filename,r,type_id,mae,mdae
clustered_15,5,7,0.31679268171559305,0.2487056575895329
clustered_15,1,8,0.38967054509931787,0.31240064970355164
clustered_15,2,8,0.3870340802636774,0.38040571909842735
clustered_15,3,8,0.2958969442534386,0.27092718265359883
clustered_15,4,8,0.2651140633319989,0.21004768773174187
clustered_15,5,8,0.25317236520487785,0.17219539452010402
clustered_16,1,0,0.5885736477588572,0.5702530330099792
clustered_16,2,0,0.3665340005501295,0.3253810384812037
clustered_16,3,0,0.3290045282374911,0.2806666319906013
clustered_16,4,0,0.33302532966992593,0.26092209235856134
clustered_16,5,0,0.31542697166660855,0.24429704286403836
clustered_16,1,1,0.5503348766058561,0.5688926454036475
clustered_16,2,1,0.38641853401184534,0.33336299369409694
clustered_16,3,1,0.3759558005797072,0.37383724523043926
clustered_16,4,1,0.35722550070178294,0.3061874263093297
clustered_16,5,1,0.3425293418008449,0.24628476341419991
clustered_16,1,2,0.5640638958660644,0.5688926454036475
clustered_16,2,2,0.3575788531064913,0.2601528769194582
clustered_16,3,2,0.34767427383751115,0.3103357472021065
clustered_16,4,2,0.3294592368957293,0.34900617905559833
clustered_16,5,2,0.32480462345362504,0.3387011996696856
clustered_16,1,3,0.5462838998453277,0.595650867973749
clustered_16,2,3,0.3698527942165669,0.383938947884349
clustered_16,3,3,0.35350947199217997,0.2698919567827131
clustered_16,4,3,0.3426253969855281,0.3852373249596144
clustered_16,5,3,0.3516647961560333,0.3423460732828022
clustered_16,1,4,0.5448438414608249,0.595650867973749
clustered_16,2,4,0.36809961649271417,0.367394517051298
clustered_16,3,4,0.3555065607281822,0.30935968038344686
clustered_16,4,4,0.33352082481098233,0.31070104279959687
clustered_16,5,4,0.31978540026383445,0.26527654721139804
clustered_16,1,5,0.5695068749201546,0.5688926454036475
clustered_16,2,5,0.3324205789312008,0.21242304011832952
clustered_16,3,5,0.35053615324384096,0.286158334165977
clustered_16,4,5,0.36913634335609213,0.38575381444327533
clustered_16,5,5,0.34556937194705295,0.3711467696854827
clustered_16,1,6,0.41775351265059646,0.4962041870623034
clustered_16,2,6,0.3232161298700478,0.3497986961780204
clustered_16,3,6,0.35370337884335146,0.30715086797374913
clustered_16,4,6,0.4293428279572415,0.4435054725766463
clustered_16,5,6,0.4197296830430694,0.4221930942428135
clustered_16,1,7,0.4713655377771191,0.4962041870623034
clustered_16,2,7,0.3844626150666677,0.36056470062556145
clustered_16,3,7,0.34053922872204584,0.30860735459635236
clustered_16,4,7,0.3702550241381162,0.3401585535465926
clustered_16,5,7,0.3535415143307142,0.3717146725224169
clustered_16,1,8,0.6892404446537244,0.7044275649352076
clustered_16,2,8,0.3329009092507253,0.2824145403279503
clustered_16,3,8,0.3155837479033597,0.3072244444674983
clustered_16,4,8,0.3519912912367263,0.29557243506479236
clustered_16,5,8,0.33574206114321997,0.36029901174647483
clustered_17,1,0,0.46851605546307884,0.5212502667010701
clustered_17,2,0,0.499446433034008,0.5187473358433679
clustered_17,3,0,0.334728400963195,0.3310545838120265
clustered_17,4,0,0.3337692777430544,0.3484652030412719
clustered_17,5,0,0.36052714556773074,0.34427037926737947
clustered_17,1,1,0.3730428406421118,0.30872813190957704
clustered_17,2,1,0.4365699489742649,0.5238617613916137
clustered_17,3,1,0.29865925539393356,0.27906460953903023
clustered_17,4,1,0.2985575022227008,0.25010408052236777
clustered_17,5,1,0.30078200053588516,0.24301291492317378
clustered_17,1,2,0.4759274485915907,0.3645335107412718
clustered_17,2,2,0.4464977105116549,0.38360394990225144
clustered_17,3,2,0.3096194390297961,0.2102656498281923
clustered_17,4,2,0.3311490086591076,0.3198076913605329
clustered_17,5,2,0.3751723422671486,0.3775658789354761
clustered_17,1,3,0.4385215126329714,0.387399083111855
clustered_17,2,3,0.48878369956879664,0.5187671588723417
clustered_17,3,3,0.36309123590248493,0.277254559888075
clustered_17,4,3,0.3646243414916757,0.2868314683867536
clustered_17,5,3,0.37468045582297405,0.2684943507690148
clustered_17,1,4,0.4631677271484685,0.486986662276138
clustered_17,2,4,0.49453055887304437,0.6226504687453485
clustered_17,3,4,0.34165263560058085,0.3409617400709367
clustered_17,4,4,0.3122237382268211,0.3414513929142131
clustered_17,5,4,0.3222697979355955,0.34144036695935076
clustered_17,1,5,0.45214737266005867,0.45143687598259985
clustered_17,2,5,0.5023591456962163,0.5259862605941996
clustered_17,3,5,0.33741489028827254,0.3153401719786444
clustered_17,4,5,0.3416065230387495,0.2153919102422704
clustered_17,5,5,0.35902641534223095,0.23817730375157703
clustered_17,1,6,0.3951826432105299,0.27415020983165506
clustered_17,2,6,0.4157714562626062,0.40608347665057876
clustered_17,3,6,0.33963185741947155,0.3490422974853212
clustered_17,4,6,0.35609587241084134,0.3316316782560758
clustered_17,5,6,0.37988695659192045,0.3735300449193114
clustered_17,1,7,0.6783402327521981,0.686942121164951
clustered_17,2,7,0.4552265625462069,0.5220121040350126
clustered_17,3,7,0.32630127175075224,0.24715833526926967
clustered_17,4,7,0.33669727343439504,0.22291326278620294
clustered_17,5,7,0.32691488751323333,0.2884994243045091
clustered_17,1,8,0.6783402327521981,0.686942121164951
clustered_17,2,8,0.3223688729523488,0.3140237083426526
clustered_17,3,8,0.263093597694531,0.2101730375764932
clustered_17,4,8,0.35873738346997536,0.3386214416818245
clustered_17,5,8,0.37790802826333864,0.4196157752109216
clustered_18,1,0,0.46019239371002435,0.3587994302073911
clustered_18,2,0,0.48367280501309057,0.3839484433010006
clustered_18,3,0,0.32940951000045116,0.22179060840152331
clustered_18,4,0,0.30460621484102246,0.2803863008389149
clustered_18,5,0,0.28316654661975965,0.2660478700211585
clustered_18,1,1,0.4272560880804889,0.554310071582461
clustered_18,2,1,0.4164957627717688,0.554310071582461
clustered_18,3,1,0.36054512605934785,0.3261527034628111
clustered_18,4,1,0.2579730646205485,0.3024960877083974
clustered_18,5,1,0.26298492086001907,0.2614826986921963
clustered_18,1,2,0.4240147651984111,0.2032761743934376
clustered_18,2,2,0.45451816062502304,0.28190266417505366
clustered_18,3,2,0.4027899250289831,0.3542386398684544
clustered_18,4,2,0.35033577132830707,0.3006764081290882
clustered_18,5,2,0.33077771706735776,0.322844566040273
clustered_18,1,3,0.42419413685450064,0.21545762963723564
clustered_18,2,3,0.43505174112258227,0.23159181761420705
clustered_18,3,3,0.44101719207381684,0.371366304776227
clustered_18,4,3,0.30592214361943876,0.23049904984246983
clustered_18,5,3,0.3075898153138504,0.16937773972253278
clustered_18,1,4,0.42268209634258896,0.4129887092873504
clustered_18,2,4,0.43933943345428655,0.4129887092873504
clustered_18,3,4,0.3851503620562064,0.3522484857370912
clustered_18,4,4,0.2775444277783381,0.3165697439221028
clustered_18,5,4,0.2727038358838401,0.35489502916291427
clustered_18,1,5,0.4342223358012217,0.29098164742929467
clustered_18,2,5,0.468777114064001,0.2835275512572578
clustered_18,3,5,0.3840901729385877,0.3467312681864399
clustered_18,4,5,0.355687587898436,0.3140298455549054
clustered_18,5,5,0.34807518166386625,0.3368620904467459
clustered_18,1,6,0.4857465147333114,0.38701129071264967
clustered_18,2,6,0.4299291421144507,0.33430110285994774
clustered_18,3,6,0.4465858256163872,0.4498193544914898
clustered_18,4,6,0.309129034982023,0.32765952145900695
clustered_18,5,6,0.32691717529021563,0.3403009238534675
clustered_18,1,7,0.6421438244704728,0.7032761743934376
clustered_18,2,7,0.6421438244704728,0.7032761743934376
clustered_18,3,7,0.6421438244704728,0.7032761743934376
clustered_18,4,7,0.4223002533385872,0.3555284114153188
clustered_18,5,7,0.41304886478081326,0.3945826698630086
clustered_18,1,8,0.40725560530124855,0.3956004869460621
clustered_18,2,8,0.42920634494421694,0.4260028900478021
clustered_18,3,8,0.38582562408577314,0.3798004000312409
clustered_18,4,8,0.3058271979729854,0.3069038545833381
clustered_18,5,8,0.31165135758995516,0.3648233606930911
clustered_19,1,0,0.44441543160949487,0.30745921096459505
clustered_19,2,0,0.36126497207575414,0.22150394814597824
clustered_19,3,0,0.3155882133540978,0.2251190768568595
clustered_19,4,0,0.29134720796376506,0.21196305222862694
clustered_19,5,0,0.2935872193372728,0.2251317568070093
clustered_19,1,1,0.4099386027316173,0.4106811187524764
clustered_19,2,1,0.3700858739028427,0.3303882136200933
clustered_19,3,1,0.31570597165012193,0.31914085903573053
clustered_19,4,1,0.24143237754145097,0.2138455563067806
clustered_19,5,1,0.24918827863692408,0.2508367388137108
clustered_19,1,2,0.38141421484894034,0.235291580400276
clustered_19,2,2,0.4268365876934958,0.344482914345928
clustered_19,3,2,0.30415090685636054,0.2196232647634096
clustered_19,4,2,0.34264456666374293,0.3483133421970825
clustered_19,5,2,0.34726211463914236,0.3384985057104364
clustered_19,1,3,0.3905621220582238,0.217391304347826
clustered_19,2,3,0.4164890335645886,0.3241710721710722
clustered_19,3,3,0.31986718572646106,0.27524165203128326
clustered_19,4,3,0.30699544711503957,0.2875739961692574
clustered_19,5,3,0.3308877898135043,0.391408903931458
clustered_19,1,4,0.4028890128967444,0.46967334397069743
clustered_19,2,4,0.399133868489238,0.4370228209160784
clustered_19,3,4,0.3343489793240503,0.4303295393748082
clustered_19,4,4,0.2773710646559986,0.2757077525272995
clustered_19,5,4,0.2833267833731645,0.27410967069862013
clustered_19,1,5,0.37744849866267033,0.1963638716356107
clustered_19,2,5,0.38804775662895213,0.1856074959523236
clustered_19,3,5,0.3348332812547737,0.1864085350513649
clustered_19,4,5,0.3274819724086937,0.2561085689096823
clustered_19,5,5,0.3288159412658707,0.2535412346054327
clustered_19,1,6,0.4133639358298065,0.35823350176162433
clustered_19,2,6,0.43682543593393397,0.4281004709576139
clustered_19,3,6,0.28818484843474335,0.3289150473826422
clustered_19,4,6,0.3020459019489554,0.33113169726974123
clustered_19,5,6,0.35261714482095,0.38475554921424615
clustered_19,1,7,0.6377320406865694,0.5673419339510339
clustered_19,2,7,0.6377320406865694,0.5673419339510339
clustered_19,3,7,0.3228875117503809,0.2437798893284835
clustered_19,4,7,0.41274251025771336,0.36191604090579244
clustered_19,5,7,0.4078172411196365,0.32228008243154593
clustered_19,1,8,0.38324535254349446,0.3350338834491998
clustered_19,2,8,0.36943066669264113,0.24965029575194786
clustered_19,3,8,0.32915980821542196,0.3505706066130416
clustered_19,4,8,0.30027770803327464,0.3196516976220688
clustered_19,5,8,0.3313477459755591,0.3107157281626498
clustered_20,1,0,0.5051374116145985,0.47863472313534844
clustered_20,2,0,0.44324269114686693,0.5216857650624167
clustered_20,3,0,0.35998645831743376,0.39177183319186515
clustered_20,4,0,0.2989060262899957,0.3479910008683034
clustered_20,5,0,0.34014402627406165,0.35252330881898736
clustered_20,1,1,0.4839241625402242,0.5528719900322725
clustered_20,2,1,0.38749909710646663,0.3282561999406197
clustered_20,3,1,0.3200578232761889,0.333361345786342
clustered_20,4,1,0.2865866785708798,0.2318048196128708
clustered_20,5,1,0.3007809688801628,0.33320715222813835
clustered_20,1,2,0.4106092962697621,0.2453021442495126
clustered_20,2,2,0.3421809278597519,0.22538547877357207
clustered_20,3,2,0.32624873283237293,0.3518948688989483
clustered_20,4,2,0.33177767511146217,0.21608093214493174
clustered_20,5,2,0.34618729613576854,0.29834311357622434
clustered_20,1,3,0.450352217689623,0.36155743604166224
clustered_20,2,3,0.4142740190903467,0.3163008449852662
clustered_20,3,3,0.3646266390522775,0.2750327979600352
clustered_20,4,3,0.34299295901965543,0.3550549438353281
clustered_20,5,3,0.35702937859663664,0.3229098889256997
clustered_20,1,4,0.43521439277082197,0.46591475089720596
clustered_20,2,4,0.35014112230742833,0.3314375589998102
clustered_20,3,4,0.28267321696758685,0.32684319826995445
clustered_20,4,4,0.2710607337338304,0.2484722922860657
clustered_20,5,4,0.28289534694038276,0.33689509372660176
clustered_20,1,5,0.4349087350206235,0.2984222144557364
clustered_20,2,5,0.4144261543012331,0.3651533899558237
clustered_20,3,5,0.37862844853225563,0.35219126457992406
clustered_20,4,5,0.3201376350492897,0.30723720433059293
clustered_20,5,5,0.3508989560853078,0.31874371442573074
clustered_20,1,6,0.39723233101956884,0.38508052183050834
clustered_20,2,6,0.3436959769020425,0.4073417343183539
clustered_20,3,6,0.40031774981584617,0.4073948939117076
clustered_20,4,6,0.38933457638303076,0.38634996335978034
clustered_20,5,6,0.39364958977562053,0.36435058962610195
clustered_20,1,7,0.6853824447861956,0.7092741014681124
clustered_20,2,7,0.32312438676954375,0.2062872653975002
clustered_20,3,7,0.40413419000297995,0.34208482245031324
clustered_20,4,7,0.34961109493963954,0.3386118759913209
clustered_20,5,7,0.3878004586741482,0.3536450837877415
clustered_20,1,8,0.36613928543447793,0.27804874125321954
clustered_20,2,8,0.36015789432174816,0.40023176775029573
clustered_20,3,8,0.33443574889827504,0.31188785715504186
clustered_20,4,8,0.3390655217226316,0.35555770206291004
clustered_20,5,8,0.34171811974259464,0.35099090899685037
